clienteId,idade,genero,regiao,valorMensal,tempoAssinaturaMeses,diasUltimoAcesso,avaliacaoPlataforma,avaliacaoConteudoMedia,avaliacaoConteudoUltimoMes,tempoMedioSessaoMin,planoAssinatura,metodoPagamento,dispositivoPrincipal,visualizacoesMes,contatosSuporte,tipoContrato,categoriaFavorita,acessibilidade
BATCH-29,30,Masculino,Sudeste,50.0,12,2,4.5,4.0,4.2,45,Premium,CreditCard,Mobile,20,1,MENSAL,ACAO,0
BATCH-30,30,Masculino,Sudeste,50.0,12,2,4.5,4.0,4.2,45,Premium,CreditCard,Mobile,20,1,MENSAL,ACAO,0
BATCH-31,30,Masculino,Sudeste,50.0,12,2,4.5,4.0,4.2,45,Premium,CreditCard,Mobile,20,1,MENSAL,ACAO,0
BATCH-32,30,Masculino,Sudeste,50.0,12,2,4.5,4.0,4.2,45,Premium,CreditCard,Mobile,20,1,MENSAL,ACAO,0
BATCH-33,30,Masculino,Sudeste,50.0,12,2,4.5,4.0,4.2,45,Premium,CreditCard,Mobile,20,1,MENSAL,ACAO,0
BATCH-34,30,Masculino,Sudeste,50.0,12,2,4.5,4.0,4.2,45,Premium,CreditCard,Mobile,20,1,MENSAL,ACAO,0
BATCH-35,30,Masculino,Sudeste,50.0,12,2,4.5,4.0,4.2,45,Premium,CreditCard,Mobile,20,1,MENSAL,ACAO,0
BATCH-36,30,Masculino,Sudeste,50.0,12,2,4.5,4.0,4.2,45,Premium,CreditCard,Mobile,20,1,MENSAL,ACAO,0
BATCH-37,30,Masculino,Sudeste,50.0,12,2,4.5,4.0,4.2,45,Premium,CreditCard,Mobile,20,1,MENSAL,ACAO,0
BATCH-38,30,Masculino,Sudeste,50.0,12,2,4.5,4.0,4.2,45,Premium,CreditCard,Mobile,20,1,MENSAL,ACAO,0
BATCH-39,30,Masculino,Sudeste,50.0,12,2,4.5,4.0,4.2,45,Premium,CreditCard,Mobile,20,1,MENSAL,ACAO,0
BATCH-40,30,Masculino,Sudeste,50.0,12,2,4.5,4.0,4.2,45,Premium,CreditCard,Mobile,20,1,MENSAL,ACAO,0
BATCH-41,30,Masculino,Sudeste,50.0,12,2,4.5,4.0,4.2,45,Premium,CreditCard,Mobile,20,1,MENSAL,ACAO,0
BATCH-42,30,Masculino,Sudeste,50.0,12,2,4.5,4.0,4.2,45,Premium,CreditCard,Mobile,20,1,MENSAL,ACAO,0
BATCH-43,30,Masculino,Sudeste,50.0,12,2,4.5,4.0,4.2,45,Premium,CreditCard,Mobile,20,1,MENSAL,ACAO,0
BATCH-44,30,Masculino,Sudeste,50.0,12,2,4.5,4.0,4.2,45,Premium,CreditCard,Mobile,20,1,MENSAL,ACAO,0
BATCH-45,30,Masculino,Sudeste,50.0,12,2,4.5,4.0,4.2,45,Premium,CreditCard,Mobile,20,1,MENSAL,ACAO,0
BATCH-46,30,Masculino,Sudeste,50.0,12,2,4.5,4.0,4.2,45,Premium,CreditCard,Mobile,20,1,MENSAL,ACAO,0
BATCH-47,30,Masculino,Sudeste,50.0,12,2,4.5,4.0,4.2,45,Premium,CreditCard,Mobile,20,1,MENSAL,ACAO,0
BATCH-48,30,Masculino,Sudeste,50.0,12,2,4.5,4.0,4.2,45,Premium,CreditCard,Mobile,20,1,MENSAL,ACAO,0
BATCH-49,30,Masculino,Sudeste,50.0,12,2,4.5,4.0,4.2,45,Premium,CreditCard,Mobile,20,1,MENSAL,ACAO,0
