clienteId,idade,genero,regiao,valorMensal,tempoAssinaturaMeses,planoAssinatura,visualizacoesMes,contatosSuporte,avaliacaoPlataforma,tipoContrato,categoriaFavorita
TEST-31PC-0847,27,Feminino,Sudeste,80.9,50,padrao,24,1,4.3,MENSAL,DOCUMENTARIOS
TEST-31PC-0461,18,Masculino,Norte,66.14,18,basico,68,1,4.7,MENSAL,DOCUMENTARIOS
TEST-31PC-0239,57,Feminino,Nordeste,46.9,2,padrao,4,13,1.4,MENSAL,ESPORTES
TEST-31PC-0976,27,Feminino,Sul,42.87,42,basico,58,0,5.0,ANUAL,SERIES
TEST-31PC-0906,68,Feminino,Norte,63.01,41,padrao,87,0,4.7,ANUAL,ESPORTES
TEST-31PC-0147,58,Masculino,Nordeste,43.75,2,premium,4,5,1.8,MENSAL,FILMES
TEST-31PC-0885,64,Feminino,Norte,75.14,44,basico,71,0,4.7,MENSAL,DOCUMENTARIOS
TEST-31PC-0304,66,Masculino,Sudeste,98.12,2,basico,4,10,2.3,MENSAL,ESPORTES
TEST-31PC-0254,35,Masculino,Sul,61.41,3,padrao,1,16,1.4,MENSAL,ESPORTES
TEST-31PC-0118,63,Feminino,Sudeste,105.68,3,premium,1,17,1.3,MENSAL,DOCUMENTARIOS
TEST-31PC-0735,26,Masculino,Sul,50.24,43,basico,31,1,4.8,ANUAL,SERIES
TEST-31PC-0672,60,Feminino,Sul,61.92,60,basico,26,0,4.4,ANUAL,DOCUMENTARIOS
TEST-31PC-0198,60,Masculino,Nordeste,111.53,1,padrao,4,5,2.1,MENSAL,ESPORTES
TEST-31PC-0670,43,Feminino,Sudeste,44.63,44,padrao,64,0,4.7,MENSAL,FILMES
TEST-31PC-0338,65,Feminino,Sul,48.81,14,padrao,82,1,4.8,ANUAL,FILMES
TEST-31PC-0719,47,Feminino,Centro-Oeste,71.14,42,padrao,96,1,4.3,MENSAL,FILMES
TEST-31PC-0897,31,Masculino,Sudeste,43.82,40,basico,24,1,4.8,ANUAL,FILMES
TEST-31PC-0857,41,Feminino,Sudeste,45.0,49,basico,93,1,4.3,ANUAL,DOCUMENTARIOS
TEST-31PC-0057,43,Masculino,Nordeste,98.79,2,premium,1,6,1.5,MENSAL,ESPORTES
TEST-31PC-0132,29,Masculino,Centro-Oeste,65.09,1,premium,0,5,1.9,MENSAL,FILMES
TEST-31PC-0789,56,Feminino,Nordeste,64.68,56,basico,81,1,4.3,ANUAL,SERIES
TEST-31PC-0456,42,Feminino,Nordeste,31.11,27,padrao,34,1,4.8,MENSAL,DOCUMENTARIOS
TEST-31PC-0920,55,Feminino,Norte,45.42,43,basico,74,1,5.0,MENSAL,SERIES
TEST-31PC-0657,42,Feminino,Norte,78.69,57,padrao,91,0,4.0,MENSAL,SERIES
TEST-31PC-0701,24,Masculino,Nordeste,73.58,52,padrao,40,1,4.1,MENSAL,DOCUMENTARIOS
TEST-31PC-0755,44,Masculino,Sul,83.03,18,padrao,75,1,4.5,ANUAL,DOCUMENTARIOS
TEST-31PC-0117,35,Masculino,Sul,121.11,1,premium,4,5,2.0,MENSAL,DOCUMENTARIOS
TEST-31PC-0580,53,Feminino,Sul,66.16,12,basico,99,0,4.1,ANUAL,FILMES
TEST-31PC-0523,47,Feminino,Nordeste,41.41,60,basico,77,1,4.8,ANUAL,ESPORTES
TEST-31PC-0784,63,Masculino,Norte,40.81,12,basico,34,0,4.2,MENSAL,ESPORTES
TEST-31PC-0119,42,Feminino,Sudeste,34.94,3,premium,1,6,1.7,MENSAL,ESPORTES
TEST-31PC-0861,42,Feminino,Centro-Oeste,53.82,42,basico,54,0,4.7,ANUAL,DOCUMENTARIOS
TEST-31PC-0053,43,Masculino,Norte,85.96,1,premium,1,12,1.2,MENSAL,FILMES
TEST-31PC-0044,22,Feminino,Sul,73.32,1,premium,0,7,1.5,MENSAL,SERIES
TEST-31PC-0069,25,Feminino,Centro-Oeste,106.58,3,premium,3,16,1.6,MENSAL,SERIES
TEST-31PC-0327,24,Masculino,Norte,72.21,27,basico,100,0,4.4,MENSAL,DOCUMENTARIOS
TEST-31PC-0137,61,Feminino,Norte,116.92,1,premium,0,11,1.6,MENSAL,SERIES
TEST-31PC-0815,33,Feminino,Nordeste,70.33,37,basico,57,1,4.5,ANUAL,FILMES
TEST-31PC-0987,29,Feminino,Norte,69.49,36,basico,60,0,4.9,ANUAL,ESPORTES
TEST-31PC-0736,49,Feminino,Centro-Oeste,35.27,59,basico,70,0,4.8,ANUAL,SERIES
TEST-31PC-0035,41,Masculino,Norte,123.13,1,basico,4,20,1.2,MENSAL,SERIES
TEST-31PC-0681,56,Feminino,Nordeste,80.68,40,basico,47,1,4.2,ANUAL,FILMES
TEST-31PC-0221,22,Masculino,Sudeste,100.12,1,premium,5,17,1.1,MENSAL,ESPORTES
TEST-31PC-0957,27,Feminino,Sudeste,70.43,43,padrao,79,0,4.6,MENSAL,SERIES
TEST-31PC-0463,20,Masculino,Sul,66.36,47,basico,98,1,4.5,ANUAL,FILMES
TEST-31PC-0663,24,Masculino,Nordeste,85.61,37,basico,62,0,4.8,MENSAL,DOCUMENTARIOS
TEST-31PC-0864,45,Feminino,Sul,44.8,45,basico,29,0,4.2,MENSAL,FILMES
TEST-31PC-0822,44,Masculino,Sul,78.61,36,basico,70,1,4.6,MENSAL,ESPORTES
TEST-31PC-0315,32,Masculino,Nordeste,51.36,38,basico,81,1,4.5,MENSAL,ESPORTES
TEST-31PC-0391,48,Masculino,Sudeste,51.61,59,padrao,23,0,5.0,MENSAL,ESPORTES
TEST-31PC-0433,31,Masculino,Norte,69.69,41,padrao,21,0,4.3,MENSAL,ESPORTES
TEST-31PC-0156,30,Masculino,Sudeste,56.42,3,premium,5,7,1.9,MENSAL,FILMES
TEST-31PC-0516,39,Feminino,Sul,81.36,39,basico,49,1,4.9,ANUAL,ESPORTES
TEST-31PC-0838,18,Masculino,Centro-Oeste,57.31,19,basico,94,1,4.4,MENSAL,FILMES
TEST-31PC-0082,60,Masculino,Sudeste,33.43,2,premium,0,9,1.4,MENSAL,DOCUMENTARIOS
TEST-31PC-0182,33,Feminino,Nordeste,88.79,2,premium,3,12,1.8,MENSAL,DOCUMENTARIOS
TEST-31PC-0660,55,Feminino,Nordeste,64.46,59,basico,25,0,4.6,ANUAL,FILMES
TEST-31PC-0195,27,Feminino,Norte,129.72,1,premium,0,12,1.2,MENSAL,FILMES
TEST-31PC-0373,70,Feminino,Centro-Oeste,74.23,24,basico,62,0,4.2,MENSAL,SERIES
TEST-31PC-0413,64,Masculino,Nordeste,45.02,39,padrao,92,0,4.6,ANUAL,DOCUMENTARIOS
TEST-31PC-0511,36,Masculino,Nordeste,72.41,15,basico,69,0,4.5,MENSAL,SERIES
TEST-31PC-0189,20,Feminino,Sudeste,115.14,3,premium,1,6,2.0,MENSAL,SERIES
TEST-31PC-0766,58,Feminino,Sul,53.48,46,basico,65,0,4.4,MENSAL,FILMES
TEST-31PC-0055,50,Masculino,Nordeste,93.78,2,premium,4,6,1.8,MENSAL,FILMES
TEST-31PC-0043,60,Feminino,Norte,77.34,3,padrao,3,7,1.7,MENSAL,SERIES
TEST-31PC-0406,19,Feminino,Centro-Oeste,63.92,12,basico,97,1,4.6,ANUAL,ESPORTES
TEST-31PC-0931,25,Masculino,Sul,31.8,45,padrao,78,1,4.1,ANUAL,FILMES
TEST-31PC-0504,65,Masculino,Sul,49.16,21,basico,71,0,4.1,ANUAL,FILMES
TEST-31PC-0509,58,Feminino,Sul,80.19,33,padrao,24,0,4.5,ANUAL,FILMES
TEST-31PC-0734,65,Feminino,Centro-Oeste,45.97,12,basico,75,1,4.9,ANUAL,FILMES
TEST-31PC-0155,32,Feminino,Norte,37.57,1,premium,5,10,1.0,MENSAL,FILMES
TEST-31PC-0936,21,Feminino,Sudeste,46.16,34,basico,87,1,5.0,ANUAL,SERIES
TEST-31PC-0796,22,Masculino,Norte,40.38,49,padrao,29,0,4.8,ANUAL,FILMES
TEST-31PC-0623,32,Masculino,Centro-Oeste,38.79,60,padrao,53,0,4.3,ANUAL,FILMES
TEST-31PC-0783,41,Masculino,Sul,56.97,25,padrao,85,1,4.8,ANUAL,ESPORTES
TEST-31PC-0900,70,Masculino,Nordeste,30.18,59,basico,31,1,4.0,ANUAL,DOCUMENTARIOS
TEST-31PC-0116,63,Feminino,Sudeste,57.6,1,premium,4,12,1.1,MENSAL,FILMES
TEST-31PC-0873,63,Feminino,Norte,46.76,44,basico,24,0,4.0,ANUAL,DOCUMENTARIOS
TEST-31PC-0222,68,Feminino,Sudeste,147.28,3,premium,5,17,1.9,MENSAL,SERIES
TEST-31PC-0807,29,Masculino,Norte,86.61,37,padrao,46,0,4.8,ANUAL,FILMES
TEST-31PC-0765,51,Masculino,Sul,63.33,38,padrao,95,1,4.2,ANUAL,FILMES
TEST-31PC-0566,26,Feminino,Centro-Oeste,67.68,39,padrao,57,1,4.9,MENSAL,ESPORTES
TEST-31PC-0268,45,Masculino,Centro-Oeste,113.41,1,premium,1,14,2.3,MENSAL,DOCUMENTARIOS
TEST-31PC-0494,34,Masculino,Sul,74.43,34,basico,80,1,4.0,ANUAL,SERIES
TEST-31PC-0905,32,Feminino,Sul,63.6,52,basico,47,1,4.7,MENSAL,DOCUMENTARIOS
TEST-31PC-0124,53,Masculino,Centro-Oeste,116.6,2,premium,4,12,1.4,MENSAL,SERIES
TEST-31PC-0379,65,Masculino,Centro-Oeste,66.15,36,padrao,30,1,4.2,MENSAL,ESPORTES
TEST-31PC-0111,31,Feminino,Sudeste,108.1,2,padrao,3,9,2.1,MENSAL,ESPORTES
TEST-31PC-0350,37,Feminino,Centro-Oeste,87.46,21,basico,37,1,4.9,ANUAL,DOCUMENTARIOS
TEST-31PC-0943,39,Feminino,Norte,34.81,36,padrao,74,0,4.5,MENSAL,SERIES
TEST-31PC-0251,61,Masculino,Norte,95.49,1,premium,1,14,2.1,MENSAL,ESPORTES
TEST-31PC-0067,62,Masculino,Sul,112.75,1,padrao,4,16,1.8,MENSAL,FILMES
TEST-31PC-0902,47,Masculino,Nordeste,35.55,39,basico,31,0,4.6,ANUAL,SERIES
TEST-31PC-0396,64,Feminino,Nordeste,66.21,41,basico,63,0,4.5,MENSAL,FILMES
TEST-31PC-0935,19,Feminino,Nordeste,44.11,33,basico,70,1,4.7,MENSAL,FILMES
TEST-31PC-0004,40,Feminino,Norte,79.09,1,premium,2,19,1.4,MENSAL,DOCUMENTARIOS
TEST-31PC-0420,31,Masculino,Norte,59.36,35,basico,35,0,4.2,ANUAL,DOCUMENTARIOS
TEST-31PC-0508,54,Masculino,Sul,42.62,16,basico,67,1,4.5,MENSAL,DOCUMENTARIOS
TEST-31PC-0465,64,Masculino,Sudeste,83.75,35,basico,68,0,5.0,ANUAL,ESPORTES
TEST-31PC-0079,47,Feminino,Nordeste,116.77,1,padrao,4,7,1.9,MENSAL,FILMES
TEST-31PC-0868,35,Masculino,Norte,81.94,57,padrao,63,0,4.9,ANUAL,SERIES
TEST-31PC-0288,61,Masculino,Sudeste,95.33,1,premium,3,16,2.4,MENSAL,DOCUMENTARIOS
TEST-31PC-0984,53,Masculino,Centro-Oeste,81.41,56,basico,89,1,4.7,MENSAL,ESPORTES
TEST-31PC-0751,58,Feminino,Centro-Oeste,66.87,20,padrao,31,1,4.2,ANUAL,ESPORTES
TEST-31PC-0179,48,Masculino,Norte,66.86,2,basico,4,13,2.3,MENSAL,ESPORTES
TEST-31PC-0661,20,Feminino,Sul,32.16,39,basico,92,1,4.6,MENSAL,SERIES
TEST-31PC-0486,68,Feminino,Norte,67.84,13,padrao,59,0,4.5,MENSAL,ESPORTES
TEST-31PC-0558,23,Feminino,Norte,76.27,51,basico,22,0,4.1,ANUAL,DOCUMENTARIOS
TEST-31PC-0974,43,Masculino,Nordeste,47.55,43,basico,50,0,4.4,ANUAL,FILMES
TEST-31PC-0592,24,Masculino,Sul,42.57,58,padrao,39,0,4.3,MENSAL,ESPORTES
TEST-31PC-0241,40,Masculino,Sudeste,75.65,3,premium,2,16,1.4,MENSAL,SERIES
TEST-31PC-0811,65,Masculino,Centro-Oeste,60.79,59,padrao,41,0,4.4,MENSAL,FILMES
TEST-31PC-0447,24,Masculino,Norte,37.88,25,basico,23,0,5.0,ANUAL,FILMES
TEST-31PC-0018,55,Masculino,Sul,70.48,1,premium,2,14,1.7,MENSAL,FILMES
TEST-31PC-0205,25,Feminino,Nordeste,85.41,2,premium,1,5,1.7,MENSAL,DOCUMENTARIOS
TEST-31PC-0636,69,Feminino,Nordeste,55.84,55,basico,84,1,4.7,ANUAL,DOCUMENTARIOS
TEST-31PC-0634,35,Masculino,Centro-Oeste,39.58,24,basico,27,0,4.4,MENSAL,DOCUMENTARIOS
TEST-31PC-0026,45,Feminino,Sudeste,88.72,1,premium,5,13,2.4,MENSAL,ESPORTES
TEST-31PC-0882,54,Masculino,Centro-Oeste,68.72,56,basico,98,0,4.8,MENSAL,DOCUMENTARIOS
TEST-31PC-0032,23,Masculino,Norte,69.38,3,premium,4,7,2.5,MENSAL,ESPORTES
TEST-31PC-0561,22,Feminino,Sul,38.42,54,basico,50,1,4.5,ANUAL,DOCUMENTARIOS
TEST-31PC-0818,18,Masculino,Nordeste,49.96,40,padrao,36,1,4.9,ANUAL,ESPORTES
TEST-31PC-0710,25,Masculino,Sul,43.85,50,padrao,84,1,4.3,MENSAL,DOCUMENTARIOS
TEST-31PC-0290,33,Feminino,Norte,140.92,2,premium,5,7,1.8,MENSAL,FILMES
TEST-31PC-0646,45,Masculino,Sudeste,36.37,14,basico,48,1,4.8,MENSAL,ESPORTES
TEST-31PC-0242,68,Masculino,Sul,58.89,1,premium,2,6,1.2,MENSAL,ESPORTES
TEST-31PC-0295,34,Feminino,Sudeste,138.0,1,padrao,0,19,1.8,MENSAL,FILMES
TEST-31PC-0548,66,Masculino,Centro-Oeste,74.27,53,basico,45,0,4.3,ANUAL,SERIES
TEST-31PC-0608,54,Feminino,Sudeste,60.07,21,padrao,45,1,4.4,MENSAL,ESPORTES
TEST-31PC-0225,34,Feminino,Sudeste,149.93,2,padrao,4,15,1.3,MENSAL,FILMES
TEST-31PC-0005,31,Feminino,Centro-Oeste,74.43,1,premium,1,11,2.2,MENSAL,DOCUMENTARIOS
TEST-31PC-0586,69,Feminino,Norte,88.52,45,basico,21,1,4.9,ANUAL,ESPORTES
TEST-31PC-0995,64,Feminino,Nordeste,89.22,27,padrao,22,1,4.8,ANUAL,ESPORTES
TEST-31PC-0992,33,Masculino,Sudeste,86.97,12,basico,73,1,4.7,MENSAL,ESPORTES
TEST-31PC-0549,20,Masculino,Nordeste,89.44,42,basico,78,1,4.8,ANUAL,SERIES
TEST-31PC-0002,39,Feminino,Centro-Oeste,57.56,3,premium,4,19,1.2,MENSAL,SERIES
TEST-31PC-0768,26,Masculino,Nordeste,61.39,14,basico,25,0,4.3,MENSAL,SERIES
TEST-31PC-0386,56,Masculino,Norte,39.45,29,padrao,48,0,4.8,ANUAL,FILMES
TEST-31PC-0283,50,Masculino,Norte,135.04,3,premium,5,18,1.7,MENSAL,DOCUMENTARIOS
TEST-31PC-0688,60,Feminino,Sudeste,83.43,44,basico,78,1,4.8,ANUAL,ESPORTES
TEST-31PC-0469,48,Masculino,Nordeste,83.39,35,padrao,53,1,4.0,ANUAL,ESPORTES
TEST-31PC-0169,70,Masculino,Nordeste,54.08,3,premium,5,12,1.4,MENSAL,FILMES
TEST-31PC-0382,20,Masculino,Norte,54.03,58,basico,27,1,4.5,ANUAL,FILMES
TEST-31PC-0197,46,Feminino,Norte,138.76,3,premium,4,20,1.8,MENSAL,ESPORTES
TEST-31PC-0774,50,Masculino,Nordeste,82.18,25,padrao,64,0,4.3,ANUAL,FILMES
TEST-31PC-0135,33,Masculino,Centro-Oeste,109.52,3,premium,0,19,1.5,MENSAL,FILMES
TEST-31PC-0632,58,Feminino,Centro-Oeste,40.66,13,padrao,99,1,4.9,MENSAL,DOCUMENTARIOS
TEST-31PC-0080,36,Masculino,Centro-Oeste,92.53,1,premium,2,15,1.1,MENSAL,SERIES
TEST-31PC-0685,34,Masculino,Sudeste,58.25,40,basico,61,0,4.8,MENSAL,SERIES
TEST-31PC-0597,58,Feminino,Nordeste,67.45,57,padrao,61,1,4.5,ANUAL,ESPORTES
TEST-31PC-0086,26,Feminino,Sudeste,72.47,2,premium,5,10,2.1,MENSAL,SERIES
TEST-31PC-0966,40,Masculino,Nordeste,59.55,24,padrao,78,0,4.7,MENSAL,SERIES
TEST-31PC-0937,45,Feminino,Sudeste,32.15,16,padrao,40,1,4.7,ANUAL,ESPORTES
TEST-31PC-0526,54,Masculino,Centro-Oeste,56.51,41,basico,20,1,4.5,MENSAL,DOCUMENTARIOS
TEST-31PC-0364,42,Feminino,Sul,36.87,25,padrao,38,0,4.9,ANUAL,DOCUMENTARIOS
TEST-31PC-0743,54,Feminino,Centro-Oeste,49.32,23,basico,21,1,4.7,ANUAL,SERIES
TEST-31PC-0738,26,Masculino,Sul,86.62,51,basico,29,0,4.5,MENSAL,DOCUMENTARIOS
TEST-31PC-0095,39,Masculino,Sul,115.49,2,premium,0,8,1.3,MENSAL,DOCUMENTARIOS
TEST-31PC-0389,55,Masculino,Norte,38.62,29,padrao,64,0,4.5,ANUAL,ESPORTES
TEST-31PC-0844,20,Masculino,Nordeste,89.43,57,padrao,97,0,4.0,MENSAL,SERIES
TEST-31PC-0583,59,Feminino,Centro-Oeste,57.12,32,padrao,82,1,4.9,MENSAL,DOCUMENTARIOS
TEST-31PC-0260,70,Masculino,Sul,143.09,1,premium,3,7,1.0,MENSAL,SERIES
TEST-31PC-0529,40,Feminino,Norte,62.96,58,basico,39,1,4.1,MENSAL,ESPORTES
TEST-31PC-0104,25,Feminino,Sudeste,70.39,3,premium,1,15,2.0,MENSAL,ESPORTES
TEST-31PC-0246,69,Feminino,Sul,112.46,2,premium,3,13,1.7,MENSAL,DOCUMENTARIOS
TEST-31PC-0514,48,Masculino,Nordeste,39.68,44,basico,70,1,4.3,ANUAL,FILMES
TEST-31PC-0307,65,Masculino,Norte,45.3,1,padrao,5,18,1.4,MENSAL,FILMES
TEST-31PC-0488,31,Feminino,Sul,84.94,59,basico,53,0,4.6,ANUAL,FILMES
TEST-31PC-0762,65,Feminino,Centro-Oeste,54.55,39,padrao,77,0,4.6,ANUAL,ESPORTES
TEST-31PC-0542,50,Masculino,Nordeste,52.92,43,padrao,50,0,5.0,MENSAL,SERIES
TEST-31PC-0417,38,Feminino,Nordeste,57.27,43,padrao,47,0,4.2,ANUAL,ESPORTES
TEST-31PC-0908,55,Masculino,Sul,61.67,18,basico,57,0,4.9,MENSAL,FILMES
